/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
==========================================
Experiment: FusionDANN_1_2_3_4
RSSI Features (6): Fixed
RTT Features (4): ['Dist_mm_1', 'Dist_mm_2', 'Dist_mm_3', 'Dist_mm_4']
==========================================
Start Training Seed 42...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
204    | 2.7600     | 0.2412     | 1.2393       | 1.2796      | 0.9938     | 0.6653     | (ADV 0.66)  | 0.8951   | 0.661  
205    | 2.6829     | 0.2175     | 1.2197       | 1.2457      | 0.9802     | 0.6998     |             | 0.8753   | 0.630  
206    | 2.7182     | 0.2262     | 1.2214       | 1.2706      | 0.9948     | 0.6999     |             | 0.9157   | 0.645  
207    | 2.7250     | 0.2029     | 1.2269       | 1.2952      | 0.9958     | 0.7229     |             | 0.8501   | 0.634  
208    | 2.7292     | 0.2186     | 1.2164       | 1.2941      | 0.9938     | 0.7083     |             | 0.8837   | 0.640  
209    | 2.7759     | 0.2387     | 1.2429       | 1.2944      | 0.9958     | 0.7134     |             | 0.8715   | 0.639  
210    | 2.7311     | 0.2188     | 1.2299       | 1.2824      | 0.9938     | 0.7331     |             | 0.9095   | 0.627  
211    | 2.7201     | 0.2223     | 1.2561       | 1.2416      | 0.9927     | 0.7450     |             | 0.8778   | 0.620  
212    | 2.7107     | 0.1945     | 1.2640       | 1.2522      | 0.9917     | 0.7267     |             | 0.9891   | 0.628  
213    | 2.8165     | 0.2562     | 1.2913       | 1.2690      | 0.9927     | 0.7572     |             | 0.9175   | 0.614  
214    | 2.7471     | 0.2276     | 1.2824       | 1.2370      | 0.9958     | 0.7392     |             | 0.9855   | 0.626  
215    | 2.7398     | 0.2308     | 1.2882       | 1.2208      | 0.9927     | 0.7666     |             | 0.9319   | 0.609  
216    | 2.7677     | 0.2604     | 1.2836       | 1.2238      | 0.9927     | 0.7637     |             | 0.9672   | 0.611  
217    | 2.7074     | 0.2083     | 1.2776       | 1.2214      | 0.9833     | 0.7430     |             | 0.8774   | 0.612  
218    | 2.7877     | 0.2408     | 1.2965       | 1.2503      | 0.9917     | 0.7332     |             | 0.9800   | 0.625  
219    | 2.7778     | 0.2145     | 1.2872       | 1.2761      | 0.9938     | 0.7386     |             | 0.9516   | 0.624  
220    | 2.8023     | 0.2238     | 1.3083       | 1.2702      | 0.9833     | 0.7385     |             | 0.9648   | 0.614  
221    | 2.8423     | 0.2189     | 1.3337       | 1.2897      | 0.9792     | 0.7490     |             | 0.9526   | 0.605  
222    | 2.8432     | 0.2495     | 1.3603       | 1.2334      | 0.9906     | 0.7628     |             | 0.9321   | 0.609  
223    | 2.8053     | 0.2344     | 1.3324       | 1.2386      | 0.9927     | 0.7416     |             | 0.9847   | 0.622  
224    | 2.7683     | 0.1960     | 1.3287       | 1.2436      | 0.9833     | 0.6994     |             | 1.0045   | 0.634  
225    | 2.7834     | 0.2248     | 1.3114       | 1.2471      | 0.9927     | 0.7295     |             | 1.0072   | 0.628  
226    | 2.7343     | 0.2101     | 1.2866       | 1.2375      | 0.9927     | 0.7017     |             | 1.0272   | 0.642  
227    | 2.7590     | 0.2145     | 1.3094       | 1.2351      | 0.9906     | 0.7087     |             | 1.0311   | 0.636  
228    | 2.7324     | 0.2151     | 1.2911       | 1.2262      | 0.9938     | 0.7122     |             | 1.0099   | 0.638  
229    | 2.7424     | 0.2115     | 1.2858       | 1.2451      | 0.9948     | 0.7141     |             | 1.0130   | 0.638  
230    | 2.7347     | 0.2208     | 1.2738       | 1.2401      | 0.9938     | 0.7369     |             | 0.9897   | 0.625  
231    | 2.7107     | 0.2419     | 1.2526       | 1.2161      | 0.9927     | 0.7441     |             | 0.9557   | 0.621  
232    | 2.6976     | 0.2179     | 1.2590       | 1.2207      | 0.9927     | 0.7036     |             | 0.9652   | 0.641  
233    | 2.6991     | 0.2179     | 1.2590       | 1.2223      | 0.9927     | 0.6642     |             | 0.9166   | 0.661  
234    | 2.7082     | 0.2268     | 1.2696       | 1.2118      | 0.9958     | 0.7353     |             | 0.9705   | 0.628  
235    | 2.6821     | 0.2085     | 1.2610       | 1.2127      | 0.9948     | 0.7029     |             | 1.0115   | 0.643  
236    | 2.7173     | 0.2035     | 1.2563       | 1.2575      | 0.9896     | 0.7697     |             | 0.9922   | 0.605  
237    | 2.7886     | 0.2178     | 1.2792       | 1.2916      | 0.9906     | 0.7326     |             | 0.9269   | 0.624  
238    | 2.8186     | 0.2224     | 1.2727       | 1.3235      | 0.9927     | 0.6954     |             | 0.9500   | 0.645  
239    | 2.8456     | 0.2424     | 1.2684       | 1.3348      | 0.9917     | 0.6920     |             | 0.8587   | 0.646  
240    | 2.7661     | 0.2247     | 1.2586       | 1.2828      | 0.9938     | 0.7253     |             | 0.9249   | 0.631  
241    | 2.7947     | 0.2438     | 1.2677       | 1.2832      | 0.9948     | 0.7303     |             | 0.9895   | 0.630  
242    | 2.7296     | 0.2170     | 1.2626       | 1.2500      | 0.9938     | 0.7492     |             | 1.0465   | 0.619  
243    | 2.7671     | 0.2088     | 1.3000       | 1.2583      | 0.9927     | 0.6973     |             | 1.0620   | 0.644  
244    | 2.8241     | 0.2467     | 1.3109       | 1.2664      | 0.9938     | 0.6518     | (ADV 0.67)  | 1.0659   | 0.668  
245    | 2.7577     | 0.2208     | 1.2923       | 1.2446      | 0.9896     | 0.7079     |             | 1.0021   | 0.636  
246    | 2.7974     | 0.2499     | 1.2858       | 1.2617      | 0.9927     | 0.6776     |             | 1.0207   | 0.654  
247    | 2.6964     | 0.1945     | 1.2699       | 1.2320      | 0.9927     | 0.6652     |             | 1.0383   | 0.660  
248    | 2.7642     | 0.2203     | 1.2852       | 1.2587      | 0.9927     | 0.7167     |             | 1.0021   | 0.634  
249    | 2.8252     | 0.2133     | 1.3024       | 1.3094      | 0.9927     | 0.7453     |             | 1.0469   | 0.620  
250    | 2.7520     | 0.2054     | 1.2838       | 1.2628      | 0.9948     | 0.7324     |             | 1.0227   | 0.629  
251    | 2.7283     | 0.2147     | 1.2766       | 1.2370      | 0.9812     | 0.6901     |             | 1.0469   | 0.636  
252    | 2.7540     | 0.2159     | 1.2800       | 1.2580      | 0.9969     | 0.7242     |             | 1.0550   | 0.635  
253    | 2.8228     | 0.2308     | 1.2777       | 1.3143      | 0.9927     | 0.7316     |             | 0.9926   | 0.627  
254    | 2.8302     | 0.2189     | 1.2803       | 1.3309      | 0.9927     | 0.7213     |             | 1.0537   | 0.632  
255    | 2.8238     | 0.2278     | 1.2794       | 1.3166      | 0.9917     | 0.6630     |             | 1.0113   | 0.660  
256    | 2.7510     | 0.2125     | 1.2764       | 1.2620      | 0.9927     | 0.6828     |             | 1.0224   | 0.651  
257    | 2.7505     | 0.1910     | 1.2981       | 1.2614      | 0.9906     | 0.6789     |             | 0.9924   | 0.651  
258    | 2.7274     | 0.1977     | 1.3065       | 1.2232      | 0.9938     | 0.7016     |             | 0.9924   | 0.643  
259    | 2.7367     | 0.1949     | 1.3193       | 1.2225      | 0.9917     | 0.6951     |             | 0.9923   | 0.644  
260    | 2.7009     | 0.1820     | 1.3040       | 1.2149      | 0.9875     | 0.6765     |             | 0.9841   | 0.649  
261    | 2.7108     | 0.1953     | 1.3085       | 1.2070      | 0.9927     | 0.6160     | (ADV 0.68)  | 1.0190   | 0.685  
262    | 2.7710     | 0.2138     | 1.3087       | 1.2485      | 0.9865     | 0.6654     |             | 0.9780   | 0.654  
263    | 2.7418     | 0.1844     | 1.3014       | 1.2560      | 0.9729     | 0.6531     |             | 0.9578   | 0.646  
264    | 2.7792     | 0.2166     | 1.3012       | 1.2614      | 0.9812     | 0.6650     |             | 0.9130   | 0.649  
265    | 2.7748     | 0.2043     | 1.2956       | 1.2749      | 0.9760     | 0.6727     |             | 0.8806   | 0.640  
266    | 2.7595     | 0.1870     | 1.3196       | 1.2529      | 0.9917     | 0.6751     |             | 0.9336   | 0.654  
267    | 2.8343     | 0.2116     | 1.3405       | 1.2822      | 0.9823     | 0.6714     |             | 0.8921   | 0.647  
268    | 2.8048     | 0.2067     | 1.3352       | 1.2629      | 0.9948     | 0.7444     |             | 0.9200   | 0.623  
269    | 2.7840     | 0.2155     | 1.3333       | 1.2352      | 0.9896     | 0.7520     |             | 0.9397   | 0.614  
270    | 2.7788     | 0.2259     | 1.3223       | 1.2306      | 0.9906     | 0.7067     |             | 0.9163   | 0.637  
271    | 2.7624     | 0.2039     | 1.3093       | 1.2492      | 0.9948     | 0.6748     |             | 0.8855   | 0.657  
272    | 2.7913     | 0.2250     | 1.3278       | 1.2385      | 0.9917     | 0.6646     |             | 0.8901   | 0.659  
273    | 2.7393     | 0.1895     | 1.3168       | 1.2330      | 0.9896     | 0.6834     |             | 0.8883   | 0.648  
274    | 2.7763     | 0.2292     | 1.3002       | 1.2469      | 0.9896     | 0.6848     |             | 0.9723   | 0.647  
275    | 2.7400     | 0.2184     | 1.2895       | 1.2320      | 0.9906     | 0.6618     |             | 0.9509   | 0.660  
276    | 2.7295     | 0.2036     | 1.3012       | 1.2247      | 0.9906     | 0.6564     |             | 0.9135   | 0.662  
277    | 2.7581     | 0.2096     | 1.2954       | 1.2531      | 0.9927     | 0.7063     |             | 0.9981   | 0.640  
278    | 2.7945     | 0.2017     | 1.3045       | 1.2883      | 0.9906     | 0.6997     |             | 0.9815   | 0.641  
279    | 2.7984     | 0.2372     | 1.2745       | 1.2867      | 0.9938     | 0.7066     |             | 0.9653   | 0.640  
280    | 2.7073     | 0.1874     | 1.2805       | 1.2394      | 0.9938     | 0.6514     |             | 0.9664   | 0.668  
281    | 2.7446     | 0.2140     | 1.2903       | 1.2403      | 0.9938     | 0.6674     |             | 0.9421   | 0.660  
282    | 2.6899     | 0.2101     | 1.2695       | 1.2103      | 0.9927     | 0.6145     | (ADV 0.69)  | 1.0150   | 0.685  
283    | 2.7469     | 0.2009     | 1.2969       | 1.2491      | 0.9958     | 0.6598     |             | 0.9945   | 0.666  
284    | 2.8195     | 0.2262     | 1.3120       | 1.2813      | 0.9927     | 0.6708     |             | 0.9860   | 0.657  
285    | 2.7906     | 0.1940     | 1.3186       | 1.2780      | 0.9927     | 0.6506     |             | 0.9733   | 0.667  
286    | 2.8050     | 0.2052     | 1.3064       | 1.2934      | 0.9917     | 0.6435     |             | 1.0094   | 0.670  
287    | 2.8167     | 0.2327     | 1.2932       | 1.2908      | 0.9958     | 0.6449     |             | 0.9609   | 0.673  
288    | 2.7301     | 0.1926     | 1.2725       | 1.2650      | 0.9948     | 0.6571     |             | 0.9578   | 0.666  
289    | 2.7202     | 0.1882     | 1.2639       | 1.2681      | 0.9927     | 0.6127     | (ADV 0.69)  | 0.9449   | 0.686  
290    | 2.7157     | 0.1910     | 1.2661       | 1.2586      | 0.9833     | 0.5894     | (ADV 0.69)  | 0.9607   | 0.689  
291    | 2.7204     | 0.1852     | 1.2956       | 1.2396      | 0.9927     | 0.6324     |             | 0.9310   | 0.677  
292    | 2.7308     | 0.1815     | 1.3064       | 1.2428      | 0.9938     | 0.6248     |             | 0.8984   | 0.681  
293    | 2.7408     | 0.1985     | 1.3002       | 1.2421      | 0.9927     | 0.6380     |             | 0.9043   | 0.674  
294    | 2.7404     | 0.1927     | 1.3054       | 1.2423      | 0.9948     | 0.6244     |             | 0.9077   | 0.683  
295    | 2.7613     | 0.2154     | 1.2977       | 1.2482      | 0.9896     | 0.5855     | (ADV 0.70)  | 0.8869   | 0.697  
296    | 2.6983     | 0.1736     | 1.2898       | 1.2349      | 0.9958     | 0.6156     |             | 0.9715   | 0.688  
297    | 2.7317     | 0.1961     | 1.3061       | 1.2295      | 0.9927     | 0.6169     |             | 0.9243   | 0.684  
298    | 2.7074     | 0.1850     | 1.3034       | 1.2190      | 0.9917     | 0.6159     |             | 0.9562   | 0.684  
299    | 2.7339     | 0.2023     | 1.3169       | 1.2148      | 0.9917     | 0.5998     |             | 0.9332   | 0.692  
300    | 2.7147     | 0.1937     | 1.2946       | 1.2264      | 0.9917     | 0.6065     |             | 0.9506   | 0.688  
301    | 2.7330     | 0.1983     | 1.2970       | 1.2377      | 0.9958     | 0.6159     |             | 0.9878   | 0.688  
302    | 2.7319     | 0.1729     | 1.3133       | 1.2456      | 0.9958     | 0.6155     |             | 1.0132   | 0.688  
303    | 2.7874     | 0.1981     | 1.3222       | 1.2671      | 0.9948     | 0.6210     |             | 0.9908   | 0.684  
304    | 2.7514     | 0.1950     | 1.3024       | 1.2540      | 0.9958     | 0.6250     |             | 0.9704   | 0.683  
305    | 2.7495     | 0.1701     | 1.3061       | 1.2734      | 0.9927     | 0.6605     |             | 0.9684   | 0.662  
306    | 2.7711     | 0.2044     | 1.2922       | 1.2744      | 0.9927     | 0.6548     |             | 0.9199   | 0.665  
307    | 2.7444     | 0.1942     | 1.2859       | 1.2642      | 0.9896     | 0.6448     |             | 0.9812   | 0.667  
308    | 2.7243     | 0.1811     | 1.2805       | 1.2628      | 0.9927     | 0.6000     |             | 1.0004   | 0.693  
309    | 2.7059     | 0.1773     | 1.2816       | 1.2471      | 0.9875     | 0.6683     |             | 0.9566   | 0.653  
310    | 2.6891     | 0.1973     | 1.2501       | 1.2417      | 0.9896     | 0.6196     |             | 0.9718   | 0.680  
311    | 2.6374     | 0.1720     | 1.2384       | 1.2270      | 0.9896     | 0.6529     |             | 0.9447   | 0.663  
312    | 2.6292     | 0.1621     | 1.2409       | 1.2262      | 0.9927     | 0.6228     |             | 0.9043   | 0.681  
313    | 2.6581     | 0.1889     | 1.2361       | 1.2331      | 0.9938     | 0.6022     |             | 0.9728   | 0.693  
314    | 2.6409     | 0.1580     | 1.2408       | 1.2421      | 0.9917     | 0.6460     |             | 0.9328   | 0.669  
315    | 2.6971     | 0.1782     | 1.2603       | 1.2587      | 0.9927     | 0.6275     |             | 0.8944   | 0.679  
316    | 2.7590     | 0.1978     | 1.2810       | 1.2802      | 0.9833     | 0.6649     |             | 0.9030   | 0.651  
317    | 2.7575     | 0.1987     | 1.2776       | 1.2812      | 0.9927     | 0.6640     |             | 0.9657   | 0.661  
318    | 2.7492     | 0.2037     | 1.2627       | 1.2827      | 0.9948     | 0.6590     |             | 0.9780   | 0.665  
319    | 2.7829     | 0.2089     | 1.2894       | 1.2847      | 0.9938     | 0.6552     |             | 0.9647   | 0.666  
320    | 2.7314     | 0.1922     | 1.2681       | 1.2711      | 0.9958     | 0.6510     |             | 0.9188   | 0.670  
321    | 2.7618     | 0.2092     | 1.2704       | 1.2821      | 0.9938     | 0.6382     |             | 1.0007   | 0.675  
322    | 2.7384     | 0.2135     | 1.2522       | 1.2727      | 0.9938     | 0.6154     |             | 1.0112   | 0.686  
323    | 2.7488     | 0.1851     | 1.2952       | 1.2685      | 0.9812     | 0.6373     |             | 0.8983   | 0.663  
324    | 2.7981     | 0.2140     | 1.2938       | 1.2903      | 0.9906     | 0.6552     |             | 0.8986   | 0.663  
325    | 2.7945     | 0.1931     | 1.3020       | 1.2993      | 0.9927     | 0.6046     |             | 0.9203   | 0.690  
326    | 2.8236     | 0.1958     | 1.3232       | 1.3046      | 0.9875     | 0.6188     |             | 0.9327   | 0.678  
327    | 2.7923     | 0.1991     | 1.2938       | 1.2994      | 0.9927     | 0.6276     |             | 0.9246   | 0.679  
328    | 2.7858     | 0.1757     | 1.3009       | 1.3092      | 0.9760     | 0.6414     |             | 0.9452   | 0.655  
329    | 2.8391     | 0.1870     | 1.3221       | 1.3300      | 0.9927     | 0.6665     |             | 0.9325   | 0.659  
330    | 2.8341     | 0.2138     | 1.3399       | 1.2805      | 0.9917     | 0.6544     |             | 0.9194   | 0.664  
331    | 2.8336     | 0.2187     | 1.3440       | 1.2709      | 0.9948     | 0.6171     |             | 0.9280   | 0.686  
332    | 2.7933     | 0.2109     | 1.3219       | 1.2605      | 0.9938     | 0.6349     |             | 0.9462   | 0.676  
333    | 2.7415     | 0.1916     | 1.3178       | 1.2321      | 0.9927     | 0.6512     |             | 0.9024   | 0.667  
334    | 2.7629     | 0.1916     | 1.3163       | 1.2550      | 0.9969     | 0.6285     |             | 0.9377   | 0.683  
335    | 2.7506     | 0.1902     | 1.3068       | 1.2536      | 0.9927     | 0.6238     |             | 0.9216   | 0.681  
336    | 2.7509     | 0.1936     | 1.3169       | 1.2403      | 0.9958     | 0.6253     |             | 0.9587   | 0.683  
337    | 2.7501     | 0.1925     | 1.3129       | 1.2447      | 0.9948     | 0.6191     |             | 0.9027   | 0.685  
338    | 2.7084     | 0.1748     | 1.2995       | 1.2340      | 0.9958     | 0.6241     |             | 0.9425   | 0.684  
339    | 2.7140     | 0.1711     | 1.2991       | 1.2437      | 0.9938     | 0.6538     |             | 0.9455   | 0.667  
340    | 2.7530     | 0.2033     | 1.2855       | 1.2641      | 0.9938     | 0.6868     |             | 0.9404   | 0.650  
341    | 2.7419     | 0.1771     | 1.2879       | 1.2769      | 0.9948     | 0.6674     |             | 0.9363   | 0.661  
342    | 2.7523     | 0.1869     | 1.3011       | 1.2643      | 0.9948     | 0.6360     |             | 0.8444   | 0.677  
343    | 2.7329     | 0.1804     | 1.2856       | 1.2670      | 0.9844     | 0.6710     |             | 0.9143   | 0.649  
344    | 2.7233     | 0.1715     | 1.2980       | 1.2538      | 0.9906     | 0.6874     |             | 0.9020   | 0.647  
345    | 2.6978     | 0.1557     | 1.2726       | 1.2695      | 0.9938     | 0.6675     |             | 0.9081   | 0.660  
346    | 2.7759     | 0.1903     | 1.2979       | 1.2876      | 0.9927     | 0.6084     |             | 0.8973   | 0.689  
347    | 2.7716     | 0.1877     | 1.3039       | 1.2800      | 0.9948     | 0.6278     |             | 0.9295   | 0.681  
348    | 2.7699     | 0.1940     | 1.3002       | 1.2757      | 0.9938     | 0.6497     |             | 0.9624   | 0.669  
349    | 2.7298     | 0.1793     | 1.2985       | 1.2519      | 0.9927     | 0.6341     |             | 0.9142   | 0.676  
350    | 2.7653     | 0.1863     | 1.3290       | 1.2500      | 0.9938     | 0.6349     |             | 0.9313   | 0.676  
351    | 2.7722     | 0.1910     | 1.3388       | 1.2424      | 0.9802     | 0.5909     |             | 0.8923   | 0.685  
352    | 2.7529     | 0.1861     | 1.3296       | 1.2372      | 0.9948     | 0.5812     | (ADV 0.70)  | 0.9474   | 0.704  
353    | 2.7252     | 0.1708     | 1.3245       | 1.2299      | 0.9927     | 0.5611     | (ADV 0.71)  | 0.9128   | 0.712  
354    | 2.7612     | 0.1888     | 1.3228       | 1.2496      | 0.9938     | 0.6062     |             | 0.9528   | 0.691  
355    | 2.7300     | 0.1828     | 1.3161       | 1.2311      | 0.9927     | 0.6270     |             | 0.9568   | 0.679  
356    | 2.7326     | 0.1897     | 1.3103       | 1.2326      | 0.9948     | 0.5886     |             | 0.9619   | 0.700  
357    | 2.7800     | 0.2036     | 1.3043       | 1.2720      | 0.9938     | 0.6217     |             | 0.9200   | 0.683  
358    | 2.7387     | 0.1703     | 1.3092       | 1.2592      | 0.9917     | 0.5898     |             | 0.9418   | 0.697  
359    | 2.7970     | 0.2119     | 1.3289       | 1.2561      | 0.9948     | 0.6432     |             | 0.9545   | 0.673  
360    | 2.7752     | 0.1916     | 1.3263       | 1.2573      | 0.9958     | 0.6423     |             | 0.9390   | 0.675  
361    | 2.7839     | 0.1805     | 1.3351       | 1.2683      | 0.9958     | 0.6030     |             | 1.0034   | 0.694  
362    | 2.8070     | 0.1884     | 1.3216       | 1.2969      | 0.9792     | 0.6149     |             | 0.8925   | 0.672  
363    | 2.7791     | 0.1751     | 1.3098       | 1.2942      | 0.9771     | 0.6491     |             | 0.9588   | 0.653  
364    | 2.8345     | 0.1947     | 1.3183       | 1.3216      | 0.9969     | 0.6172     |             | 0.9873   | 0.688  
365    | 2.8511     | 0.1915     | 1.3228       | 1.3368      | 0.9948     | 0.6578     |             | 1.0160   | 0.666  
366    | 2.8469     | 0.1867     | 1.3165       | 1.3436      | 0.9948     | 0.6552     |             | 0.9990   | 0.667  
367    | 2.8745     | 0.2105     | 1.3241       | 1.3398      | 0.9948     | 0.6500     |             | 0.9405   | 0.670  
368    | 2.8499     | 0.1938     | 1.3073       | 1.3488      | 0.9927     | 0.6260     |             | 0.9614   | 0.680  
369    | 2.8670     | 0.2091     | 1.3071       | 1.3508      | 0.9948     | 0.6462     |             | 0.9831   | 0.672  
370    | 2.8309     | 0.1947     | 1.2888       | 1.3473      | 0.9948     | 0.6395     |             | 0.9758   | 0.675  
371    | 2.8002     | 0.2089     | 1.2713       | 1.3200      | 0.9969     | 0.6055     |             | 1.0209   | 0.694  
372    | 2.7283     | 0.1902     | 1.2477       | 1.2904      | 0.9927     | 0.6344     |             | 0.9945   | 0.676  
373    | 2.7130     | 0.1790     | 1.2466       | 1.2874      | 0.9958     | 0.6126     |             | 1.0075   | 0.690  
374    | 2.7182     | 0.1544     | 1.2512       | 1.3126      | 0.9948     | 0.6204     |             | 0.9601   | 0.685  
375    | 2.7410     | 0.1651     | 1.2730       | 1.3029      | 0.9958     | 0.6132     |             | 0.9459   | 0.689  
376    | 2.7646     | 0.1819     | 1.2688       | 1.3138      | 0.9948     | 0.5810     |             | 0.9594   | 0.704  
377    | 2.7834     | 0.1954     | 1.2866       | 1.3014      | 0.9896     | 0.5880     |             | 0.9418   | 0.696  
378    | 2.7496     | 0.1708     | 1.2819       | 1.2969      | 0.9927     | 0.6020     |             | 0.8888   | 0.692  
379    | 2.7743     | 0.1785     | 1.2933       | 1.3025      | 0.9927     | 0.5621     |             | 0.9574   | 0.712  
380    | 2.7545     | 0.1892     | 1.2760       | 1.2893      | 0.9938     | 0.5573     | (ADV 0.72)  | 0.9323   | 0.715  
381    | 2.7323     | 0.1626     | 1.2848       | 1.2849      | 0.9958     | 0.5862     |             | 0.9202   | 0.703  
382    | 2.7311     | 0.1695     | 1.2820       | 1.2796      | 0.9927     | 0.5622     |             | 0.9219   | 0.712  
383    | 2.7294     | 0.1656     | 1.2695       | 1.2942      | 0.9927     | 0.5462     | (ADV 0.72)  | 0.8955   | 0.720  
384    | 2.7414     | 0.1884     | 1.2846       | 1.2684      | 0.9927     | 0.5145     | (ADV 0.74)  | 0.9329   | 0.735  
385    | 2.7453     | 0.1668     | 1.2938       | 1.2847      | 0.9948     | 0.5231     |             | 0.9798   | 0.733  
386    | 2.8022     | 0.1768     | 1.3154       | 1.3100      | 0.9927     | 0.5813     |             | 0.9047   | 0.702  
387    | 2.7845     | 0.1775     | 1.3192       | 1.2878      | 0.9938     | 0.5844     |             | 0.9457   | 0.702  
388    | 2.8060     | 0.1930     | 1.3221       | 1.2910      | 0.9927     | 0.5800     |             | 0.9367   | 0.703  
389    | 2.8063     | 0.1871     | 1.3281       | 1.2911      | 0.9948     | 0.6106     |             | 0.9505   | 0.689  
390    | 2.8328     | 0.1871     | 1.3424       | 1.3033      | 0.9958     | 0.6117     |             | 0.9694   | 0.690  
391    | 2.7982     | 0.1926     | 1.3106       | 1.2951      | 0.9958     | 0.5912     |             | 0.9181   | 0.700  
392    | 2.7935     | 0.1852     | 1.3021       | 1.3062      | 0.9948     | 0.6138     |             | 0.9124   | 0.688  
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
393    | 2.7580     | 0.1858     | 1.2768       | 1.2955      | 0.9927     | 0.5860     |             | 0.9129   | 0.700  
394    | 2.7441     | 0.1904     | 1.2623       | 1.2914      | 0.9958     | 0.6038     |             | 0.9960   | 0.694  
395    | 2.7105     | 0.1722     | 1.2708       | 1.2675      | 0.9958     | 0.5709     |             | 0.9114   | 0.710  
396    | 2.7544     | 0.1833     | 1.2861       | 1.2849      | 0.9948     | 0.5852     |             | 0.9204   | 0.702  
397    | 2.7502     | 0.1743     | 1.2940       | 1.2820      | 0.9948     | 0.6048     |             | 0.9086   | 0.692  
398    | 2.7423     | 0.1499     | 1.3217       | 1.2707      | 0.9958     | 0.5838     |             | 0.9564   | 0.704  
399    | 2.7459     | 0.1510     | 1.3192       | 1.2757      | 0.9823     | 0.6018     |             | 0.9494   | 0.681  
400    | 2.7422     | 0.1783     | 1.3076       | 1.2563      | 0.9917     | 0.6183     |             | 0.9516   | 0.683  
Seed 42 | Src MDE: 0.0190 | Tgt MDE: 0.9329
Start Training Seed 6767...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
---------------------------------------------------------------------------------------------------------------------------------------
1      | 6.2542     | 3.4588     | 1.3887       | 1.4068      | 0.5594     | 3.7424     |             | 1.4572   | -1.312 
2      | 5.4829     | 2.7443     | 1.3718       | 1.3669      | 0.7531     | 3.6508     |             | 1.1400   | -1.072 
3      | 5.0430     | 2.3352     | 1.3581       | 1.3497      | 0.8573     | 3.5421     |             | 1.0021   | -0.914 
4      | 4.6758     | 1.9948     | 1.3464       | 1.3345      | 0.9375     | 3.3924     |             | 0.9604   | -0.759 
5      | 4.4032     | 1.7504     | 1.3356       | 1.3171      | 0.9521     | 3.2533     |             | 0.9608   | -0.675 
6      | 4.1467     | 1.5296     | 1.3180       | 1.2992      | 0.9760     | 3.1224     |             | 0.9880   | -0.585 
7      | 3.9372     | 1.3524     | 1.3043       | 1.2805      | 0.9865     | 2.9621     |             | 0.9804   | -0.495 
8      | 3.7702     | 1.2300     | 1.2840       | 1.2561      | 0.9802     | 2.8280     |             | 0.9389   | -0.434 
9      | 3.5820     | 1.0859     | 1.2640       | 1.2321      | 0.9844     | 2.7266     |             | 0.9390   | -0.379 
10     | 3.4340     | 0.9929     | 1.2431       | 1.1981      | 0.9875     | 2.5892     |             | 0.9788   | -0.307 
11     | 3.2928     | 0.8964     | 1.2250       | 1.1715      | 0.9875     | 2.4672     | (ADV -0.25) | 0.9220   | -0.246 
12     | 3.2158     | 0.8741     | 1.2010       | 1.1406      | 0.9802     | 2.3690     | (ADV -0.20) | 0.9595   | -0.204 
13     | 3.0688     | 0.7911     | 1.1799       | 1.0978      | 0.9875     | 2.2558     | (ADV -0.14) | 0.9666   | -0.140 
14     | 2.9624     | 0.7387     | 1.1526       | 1.0710      | 0.9896     | 2.1536     | (ADV -0.09) | 0.9951   | -0.087 
15     | 2.8980     | 0.7166     | 1.1303       | 1.0510      | 0.9865     | 2.1248     | (ADV -0.08) | 0.9677   | -0.076 
